[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
